id,value
5007,0.12508694775430376
5008,0.6364984427239353
5009,0.35299044510097005
5010,0.10633610173493958
5011,0.4101860184212767
5012,0.38940740171587307
5013,0.13029504538761089
5014,0.6718993130799357
5015,0.20493060456277737
5016,0.18207008015807552
5017,0.32232925152328135
5018,0.37442948259251946
5019,0.37461779601599443
5020,0.04416821676622984
5021,0.16081750326644495
5022,0.568916370926069
5023,0.4026069316755376
5024,0.25682688416152943
5025,0.18099759127311976
5026,0.2272189994583402
5027,0.8052093960893256
5028,0.45224189161291417
5029,0.4603925068217042
5030,0.23272989552970286
5031,0
5032,0.09381638712828946
5033,0.5198098924300306
5034,0.029231950501228954
5035,0.08571811168940979
5036,0.353943831065544
5037,0.4974380968346457
5038,0.6245128537003373
5039,0.3118316910262213
5040,0.25127772811450566
5041,0.5182898888951232
5042,0.4215065953170096
5043,0.34018595798649653
5044,0.03195574381595226
5045,0.24752067954379478
5046,0.5444289546001397
5047,0.47904374837031266
5048,0.2166508408328022
5049,0.09491625764575007
5050,0.5131387196382005
5051,0.7698765462902404
5052,0.003268597121874328
5053,0.372132004326802
5054,0.13646488768015988
5055,0.22447296406346623
5056,0.43854264951560795
5057,0.6589862967304445
5058,0.4195118819848083
5059,0.10208351942302696
5060,0.5875984240131596
5061,0.27768184489654024
5062,0.07750517983491126
5063,0.3667826555099471
5064,0.2872191261837087
5065,0.2165591330052251
5066,0.6727440767626187
5067,0.40329881453704564
5068,0.9630888379589487
5069,0.6450748038656478
5070,0.29279741950829874
5071,0.8421852065034514
5072,0.204027724567494
5073,0.7370521823021468
5074,0.3277171382187325
5075,0.29596904296212195
5076,0.14289763613855014
5077,0.41439374248602173
5078,0.32792862862561145
5079,0.21950894872347446
5080,0.33228116264569635
5081,0.5767956670265164
5082,0.5704799464456517
5083,0.4237499068657852
5084,0
5085,0.4232767051638804
5086,0.6283347681523599
5087,0.4263347083120791
5088,0.3839067447256026
5089,0.4891405085235079
5090,0.3955214245990506
5091,0
5092,0.9436351744439183
5093,0.30355638631303694
5094,0
5095,0.3180457462991028
5096,0.417647395471544
5097,0.4950113847106376
5098,0.3451912307216335
5099,0.787336974420703
5100,0.13346145407600715
5101,0.29680672682264964
5102,0.5388522859933491
5103,0.21573648299552037
5104,0.5350304119662865
5105,0.07940702606164082
5106,0.3571978275487506
5107,0.03011284344228926
5108,0.22803239479857196
5109,0.06699181520368166
5110,0.2680041264113726
5111,0.32497668449364675
5112,0.21520221218006902
5113,0.3235883335931008
5114,0.002411545330561149
5115,0.36150934500988646
5116,0.45925288368405703
5117,0.4105084776558808
5118,0.3152230868564083
5119,0.4133105707965862
5120,0.6789891980427811
5121,0.1872842051093162
5122,0.4090273304910792
5123,0.2597075748933118
5124,0.4893881966771016
5125,0.39587753305607465
5126,0.6678088466952092
5127,0.25343716540680394
5128,0.5087206868006585
5129,0.8775517370627061
5130,0.462576209038786
5131,0.13990199602875725
5132,0.3930835005921949
5133,0
5134,0.3976882271307829
5135,0.5689025543601596
5136,0.4030527361891651
5137,0.39864568886213614
5138,0.49657462126652446
5139,0
5140,0.17237979338816917
5141,0.3833463455983817
5142,0.14253909752284516
5143,0.7019331628104105
5144,0.10177471957272716
5145,0.43476754720135063
5146,0
5147,0.11404622614206644
5148,0.18513602964023768
5149,0.44872166321560014
5150,0.4558403845445234
5151,0.46291441393338617
5152,0.3398329600180955
5153,0.48130092562132776
5154,0.6471383934294166
5155,0.6405215413783761
5156,0.2685357848262895
5157,0.0344341597868309
5158,0.47182906367885113
5159,0.8168807275644618
5160,0.5514974656059493
5161,0.6944640071128771
5162,0.16006223223232452
5163,0.32006012625086366
5164,0
5165,0.39581530999272857
5166,0.6156535267313534
5167,0.4235632415080457
5168,0.40113582269478487
5169,0.257016708107081
5170,0.3580127992917353
5171,0.4886520603627853
5172,0.3689644399721399
5173,0.654619058645938
5174,0.5871597162630832
5175,0.6565991132484876
5176,0.17921441026843865
5177,0.23413672490424908
5178,0.3597935875186793
5179,0.6449266316376043
5180,0.04440494942713882
5181,0.8053549465407281
5182,0.0013997722884663
5183,0.13531747766123178
5184,0.14510764287614608
5185,0.5563409632682899
5186,0.4485960962315355
5187,0.5765418155928708
5188,0.7546086858554641
5189,0.20054354854341772
5190,0
5191,0.8735408362662456
5192,0.39945773336989093
5193,0.3233039390108517
5194,0.259380602473608
5195,0.5215657562791379
5196,0.06259336047584246
5197,0.6455553441766395
5198,0.4471050762359347
5199,0.14356683571239373
5200,0.4771457668780837
5201,0.35592749930852396
5202,0.18334188112825192
5203,0.4989456455832604
5204,0.5924634733679276
5205,0.43853386486892826
5206,0.3287372469750226
5207,0.39973876335519226
5208,0
5209,0.04993939944705306
5210,0.2961957906551348
5211,0.6475454040188813
5212,0.5811045000375464
5213,0.31421141176614764
5214,0.5015757919609124
5215,0.25028223674107486
5216,0.4284819035719641
5217,0.4091874258936285
5218,0.19506956367650138
5219,0.7871426639266774
5220,0.019458775933569483
5221,0.4820793398620632
5222,0.3371944119559943
5223,0.22441640026655618
5224,0
5225,0.15189840020558523
5226,0.24592302949922648
5227,0.25367310869347376
5228,0.2781342710532695
5229,0.5731920870286855
5230,0.5912944754631386
5231,0.5397717860203008
5232,0.5641703618760149
5233,0.18871036441447447
5234,0.20129545093977688
5235,0.5514600090366257
5236,0.4095140552964179
5237,0.06239424867109622
5238,0.392421966000269
5239,0.4830495566174568
5240,0.15643251078827666
5241,0
5242,0.2086045623598833
5243,0.7085683163433899
5244,0.6586249514311232
5245,0.1333643308545107
5246,0.23784382284696254
5247,0
5248,0.3897096107598547
5249,0.37436612568752425
5250,0.3876903803797821
5251,0.32668276918739914
5252,0.20018363738723957
5253,0.18022240402668252
5254,0.1861913530782159
5255,0.12131838937738379
5256,0.10372657954479128
5257,0.441373429339215
5258,0.3660131718183892
5259,0.38848885112917525
5260,0.717377959013817
5261,0.2918493068911946
5262,0.43701117211126916
5263,0.25294009118505734
5264,0.26174237290187163
5265,0.31595307388701777
5266,0.5685068469088409
5267,0.04917656976869228
5268,0.34337017315257823
5269,0.16451575342484462
5270,0.31098839878078827
5271,0.060825924380149714
5272,0.500265846068554
5273,0.1661797739572831
5274,0.3407036992411125
5275,0.4671519013419162
5276,0.09705651012650451
5277,0.5208832669903921
5278,0.36990600187467176
5279,0.7673514444540288
5280,0.2845578946791579
5281,0.29182116070400066
5282,0.523024924175674
5283,0
5284,0.34243494552081244
5285,0.24450874634835032
5286,0
5287,0.2915079339541484
5288,0.20183602821678362
5289,0.1380607075849353
5290,0.5016570625269643
5291,0.44185532730801413
5292,0.2737856882081074
5293,0.17621384473461235
5294,0.4640080402119958
5295,0.4962741905504836
5296,0.6271395610018362
5297,0.1604148251197547
5298,0.14115698105146854
5299,0.4781229409059439
5300,0.4006785812391902
5301,0.1872632417431724
5302,0.4936169245516117
5303,0.33644077433640546
5304,0.49381868537517853
5305,0.14996765882133276
5306,0.44205953606287407
5307,0.16791353102526213
5308,0.5344995394694532
5309,0.1812990809490689
5310,0.4875776082114417
5311,0
5312,0.3832823948684552
5313,0.18377735778579632
5314,0.3654133736483387
5315,0.08024243486050145
5316,0.2656598473850402
5317,0.3061824840024918
5318,0.0488176751381455
5319,0.4646721610269194
5320,0.4589714003262904
5321,0.1882027245693132
5322,0.49415572498472293
5323,0.7314300299500349
5324,0.34968502012930647
5325,0.278137931086128
5326,0.33538340708148195
5327,0.40849410320271373
5328,0.5089367426100745
5329,0.42123651679636903
5330,0.49447344256533377
5331,0.3771456515597608
5332,0.7557169136103685
5333,0.32190769773892336
5334,0.2594653867378164
5335,0.02174164018229574
5336,0.6573829076901461
5337,0.23095190891191036
5338,0.24631599750786998
5339,0.42931080781277253
5340,0.4343520839212393
5341,0.3064071799668408
5342,0.10851386825832507
5343,0.12165873744356295
5344,0.6903363021974258
5345,0.1834804776874548
5346,0.7139240017680144
5347,0.5365731799881271
5348,0.07945779370523726
5349,0.7418708681074386
5350,0.5624468137446387
5351,0.25937343763670645
5352,0.2900438450981465
5353,0.622214705519657
5354,0.23029981609165706
5355,0.1883500011450529
5356,0.11712753812053425
5357,0.3511373324418779
5358,0.793529393811815
5359,0.45763270105426435
5360,0.41022862102076374
5361,0.6285244597791118
5362,0.14647004288572701
5363,0.3791715993752261
5364,0.3834428401638098
5365,0.4760338645337851
5366,0.02699582610362697
5367,0.21041217814153168
5368,0.02465976970859246
5369,0.267828506650043
5370,0.30394744209003605
5371,0.13923780474012493
5372,0.34165256210223494
5373,0.2847755718737646
5374,0.30662200629537223
5375,0.5803752930973138
5376,0.7324343918470387
5377,0
5378,0.4016082064090332
5379,0
5380,0.5835072039807196
5381,0.1377863392547348
5382,0
5383,0.3918922464768126
5384,0.8130804597967578
5385,0.2908908341978164
5386,0.12289369084548547
5387,0.5579354314328133
5388,0.2275607721307444
5389,0.10985081354323278
5390,0.4474853078261299
5391,0.3343361317156837
5392,0.3275910846898599
5393,0.3740455575543563
5394,0.2542216345140028
5395,0.43206204964731415
5396,0.2171135264382851
5397,0.5525826271920291
5398,0.2856787137203452
5399,0.5420322085242872
5400,0.3319622234056801
5401,0.526277859164709
5402,0
5403,0.15698649851055763
5404,0.2661548245475106
5405,0
5406,0.5841224885739499
5407,0.09616315449765328
5408,0.3814309193838895
5409,0.4057656074370698
5410,0
5411,0.24233185561220247
5412,0
5413,0.25483434538995087
5414,0.25404158634031526
5415,0.3761881438989239
5416,0.06134590624883926
5417,0.45555669433019896
5418,0.21347349362332138
5419,0.4238796681079602
5420,0.13605747721900768
5421,0.015926085669672962
5422,0.18672365343070746
5423,0.6487213775993151
5424,0.12826084678906374
5425,0
5426,0.6225142053924748
5427,0.7549797230275588
5428,0.2834466935243625
5429,0.615689903223569
5430,0.4324142871294777
5431,0.4401965938541964
5432,0.4540204541835534
5433,0.4920174033911794
5434,0.5147025807154487
5435,0.9757863736451262
5436,0
5437,0.5281928653084165
5438,0.6631818327544831
5439,0.30855099588524326
5440,0.17673260149778752
5441,0.26467506700875487
5442,0.22874806883377308
5443,0.6879877582211537
5444,0.9792501336626511
5445,0.13554318133539062
5446,0.4746107907769626
5447,0.6139975347568816
5448,0.09794267526964681
5449,0.7132834533625672
5450,0.08333241953394044
5451,0.20993262215199276
5452,0.4962221597318314
5453,0.3018881152851258
5454,0.32452299931486195
5455,0.2709158254964722
5456,0.19217686907768136
5457,0.37494794689675237
5458,0
5459,0.3602984289156484
5460,0.47796791336378597
5461,0.1944316805252678
5462,0.24680734634823842
5463,0.10304247106341424
5464,0.5028194041456943
5465,0.3011440800432
5466,0.02458610158512875
5467,0.006280744780264358
5468,0.2315956255253836
5469,0.6648120636634367
5470,0.008005933266395121
5471,0.18751263946439584
5472,0.1440186952559265
5473,0.27743846344457485
5474,0.5407755943607402
5475,0.6588822985494447
5476,0.7110998715551937
5477,0.5035358731759483
5478,0.45981224327665704
5479,0
5480,0.24194339999912093
5481,0.7742274912352193
5482,0.4163017604335323
5483,0
5484,0.4824715289466519
5485,0.6967497494902067
5486,0.2998323618023999
5487,0.06261473362704251
5488,0.5403150973312413
5489,0.04542526224016691
5490,0.12794581452152493
5491,0.11566975179895875
5492,0.2800533131824846
5493,0.2765439379135884
5494,0.32773263565022104
5495,0.2786092075856257
5496,0.27153446042860974
5497,0.450009274469964
5498,0.06600087043880382
5499,0.3615570327834647
5500,0.646534732058409
5501,0.429590236504129
5502,0.22891732183463379
5503,0.4651198764251413
5504,0
5505,0.2945323307341148
5506,0
5507,0.6643482058685346
5508,0.5255825616800497
5509,0.47002018045183275
5510,0.03392383394719109
5511,0.2338333533684827
5512,0.13922784625363904
5513,0.48144933340364204
5514,0.5469221702737097
5515,0.3808899322302066
5516,0.37055160682556737
5517,0.31708270593227567
5518,0.0028945463817945938
5519,0.2735365992625886
5520,0.32929237974144937
5521,0.4354188053761892
5522,0.5816233328146088
5523,0.09396374686785158
5524,0
5525,0.8023836008344949
5526,0.25526827095179944
5527,0.397760620733818
5528,0.6752075584363055
5529,0.3110203758240309
5530,0.23416883496987542
5531,0.41172768375226576
5532,0.4203534344539764
5533,0.1791202720085595
5534,0.5534209978764408
5535,0.1770150488189185
5536,0.6636582508067596
5537,0.4283045498278253
5538,0.5244834587646465
5539,0.7289618609751634
5540,0.0922077932346175
5541,0.33431632440703807
5542,0.4998681697023186
5543,0.4528451739358519
5544,0.3881565927445497
5545,0.2297990289872269
5546,0.13686798750525803
5547,0.11158136192650117
5548,0.4465906269662892
5549,0.683067319025815
5550,0.4457322556212717
5551,0.49350491209654584
5552,0.12073196668047448
5553,0.5108621345566976
5554,0.37099055993884467
5555,0.4279754106465721
5556,0.4405413601897491
5557,0
5558,0.026661159907156506
5559,0.3736158322762481
5560,0.597780224582185
5561,0.10658966260051829
5562,0.44294109872132026
5563,0.30364811359996835
5564,0.5605622917349121
5565,0.6067238737451663
5566,0.03722316391707958
5567,0.26324133103267394
5568,0.24800783553997185
5569,0.36343141003938245
5570,0.5412970701352543
5571,0.48640614902188006
5572,0
5573,0.4911913778715757
5574,0.5344605147617584
5575,0.2573645001925404
5576,0.8587776227022645
5577,0
5578,0.5217812083309443
5579,0.2065996990187117
5580,0.25829327139394054
5581,0.1295280528927522
5582,0.6319836015687534
5583,0.30907389586902134
5584,0.33259958243917964
5585,0.49667403289823947
5586,0
5587,0.1833044879852011
5588,0.33734553186051924
5589,0.8092117812854787
5590,0.51569834975702
5591,0.21645916104139168
5592,0.09105605608686554
5593,0.6031991363217387
5594,0.3026905638095622
5595,0.011799354301929382
5596,0.11628701957724061
5597,0.1587189440078855
5598,0.3465136006343335
5599,0
5600,1
5601,0.31245440708889705
5602,0.7414326371459626
5603,0.5602803450151308
5604,0.7990797244036907
5605,0.696267097892449
5606,0.3716456142645641
5607,0.46448077278467004
5608,0.5630861575102836
5609,0.3628834070808453
5610,0.1572968240194962
5611,0.35360761553541276
5612,0.33349615870545213
5613,0.5789019361727337
5614,0.03665110850672201
5615,0.2359573788187121
5616,0.3838339942359197
5617,0.16708432564683923
5618,0.4650072841987596
5619,0.17934646268005475
5620,0.2532045223446344
5621,0.5751878579474562
5622,0.26210059929170315
5623,0.5099920313804318
5624,0.6085284420093169
5625,0.2572867879964006
5626,0.32177779960825414
5627,0
5628,0.32128951720416
5629,0.30052093126132284
5630,0.25790558002817265
5631,0.33666332671957466
5632,0.24864636114827576
5633,0.3398271103070256
5634,0.25742237218739444
5635,0.8569908715813903
5636,0.35293871696397316
5637,0.34125403560695505
5638,0.5178496455438727
5639,0.3980082983470244
5640,0.41287128560063335
5641,0.2850984857746459
5642,0.11453175021628673
5643,0.6584147355097725
5644,0.39847544647489347
5645,0.2398829070410583
5646,0.2727870338391185
5647,0.36556448214327725
5648,0.4719845171326652
5649,0.37223983013469575
5650,0.46578383227902054
5651,0.7570756941795932
5652,0.3535520383903406
5653,0.30947582632045445
5654,0.05597237555542889
5655,0.32649058208881476
5656,0.3184920941729503
5657,0.031744086401133936
5658,0
5659,0.10660926287067218
5660,0.3200187534987217
5661,0.23459859709252617
5662,0.3452794486128519
5663,0.08090251792714304
5664,0.12363648554743237
5665,0.04837647157445579
5666,0.1395130942541677
5667,0.2841766898101411
5668,0.6417282591691822
5669,0.5671080828404464
5670,0.2974865887578929
5671,0.7347525156793446
5672,0.3222085274323674
5673,0.4624535407496086
5674,0.7134353095820827
5675,0.306628676281737
5676,0.36626652178288394
5677,0.23517220737957029
5678,0
5679,0.4943024557316281
5680,0.47043678095992914
5681,0.2485507185227765
5682,0.3747317740558697
5683,0.5446562766236356
5684,0.03543443531463997
5685,0.1512371085184049
5686,0.09821762287627217
5687,0.16943822971118289
5688,0.4066690645561522
5689,0.6879941320391352
5690,0.6900898590797337
5691,0.3446670220298416
5692,0.23927225741901753
5693,0.6662574626061525
5694,0.16068117513235808
5695,0.12033206478120792
5696,0.3991508440363293
5697,0.6384474174849606
5698,0
5699,0.04447763591533796
5700,0.4714922703125082
5701,0
5702,0.05263356419166354
5703,0.14374793907016684
5704,0.5085354447991417
5705,0.4920198963191117
5706,0.5461537995711524
5707,0.2553601142167079
5708,0.6302452439307805
5709,0.39927416707580987
5710,0.3608547276132044
5711,0.3760378555611341
5712,0
5713,0.4048634921705768
5714,0.25397752917494165
5715,0.4384671480356411
5716,0.45037703697356685
5717,0.2864589841963449
5718,0.3592090807635343
5719,0.19522169852823462
5720,0.7618467582747468
5721,0.029692783740915996
5722,0.30537068211607443
5723,0.2941010649620586
5724,0.41511372516712514
5725,0.1506098065881403
5726,0.8553018565310745
5727,0.14605813581626526
5728,0.11675839235617322
5729,0.3333903931653061
5730,0.3574222578133769
5731,0.2265369465326738
5732,0.13848439884665253
5733,0.2765207114656464
5734,0.45908518450370456
5735,0.2753551673583778
5736,0.25075030274219956
5737,0.34121470482767957
5738,0.09003879253455699
5739,0
5740,0.5234670692906217
5741,0.417093218681822
5742,0.018510975453384315
5743,0.28521114686109095
5744,0.08695939940486715
5745,0.21043557969143925
5746,0.11917323214208345
5747,0.5537069005044195
5748,0.46397825597299575
5749,0.2736969851245982
5750,0.2599640090683803
5751,0.5285128127082472
5752,0.22658843708419868
5753,0.19646720570408646
5754,0.33731135265432155
5755,0.13648331413143994
5756,0.4595245570468987
5757,0.46289679026141795
5758,0.0855491006520675
5759,0.3931786859843047
5760,0.4794229091387855
5761,0
5762,0.28049248232730484
5763,0.0449666330439111
5764,0.3714638790429734
5765,0.28855446229105874
5766,0.5178019792775814
5767,0.15479427432410675
5768,0.22649339028081172
5769,0.540160201093008
5770,0.3710993300810231
5771,0.062487191587633356
5772,0.4580125327132151
5773,0.07663072242740798
5774,0.17708996535161434
5775,0
5776,0.3051332518234535
5777,0
5778,0
5779,0
5780,0.4743743773204545
5781,0.5783386372718686
5782,0.16501172634653527
5783,0.3196145124578183
5784,0.4694878330060419
5785,0.541621220369038
5786,0.37968875432058574
5787,0.22314808980921205
5788,0.5341024232446302
5789,0.013064947641996227
5790,0
5791,0.11106955073988517
5792,0.6998298313643345
5793,0.4621263981909573
5794,0.4257713782708293
5795,0.3007970382553198
5796,0.4038028229603406
5797,0
5798,0.39041460325196314
5799,0.3763117815386307
5800,0.645186274601283
5801,0.2646747246795992
5802,0.2201266334085455
5803,0.38195535654049406
5804,0.2950850097321005
5805,0.4985452231766899
5806,0.05142392015307917
5807,0.20918207544681028
5808,0.43207362638126723
5809,0.3204730255954674
5810,0.5590389300113686
5811,0
5812,0.5248221462965958
5813,0.5158457803596271
5814,0.2508605791704948
5815,0.8349400125042453
5816,0.40706603882646064
5817,0.4280820015372746
5818,0.2498562296439511
5819,0.1704262305375061
5820,0.5403608019586403
5821,0.1680715251546333
5822,0.4598093511497033
5823,0.42591353922642455
5824,0
5825,0.2915569295031165
5826,0.17979419881676056
5827,0.2643360098539878
5828,0.32087185941950686
5829,0.5659005791167365
5830,0.0802808172640799
5831,0.3181843176919727
5832,0.4586622402209289
5833,0.46620810843002114
5834,0.1690306082071369
5835,0.4889692795622023
5836,0.12994555018193185
5837,0.30823816230109136
5838,0.6774668858036291
5839,0.3706530440595912
5840,0.16413940882730355
5841,0.5085893700938452
5842,0.3083876847843353
5843,0.35258080703776334
5844,0.8216916908873606
5845,0.0621513593807454
5846,0.5752068310478708
5847,0.2502638576725756
5848,0.839189076194174
5849,0.2877114680193471
5850,0.6721732193329052
5851,0.04081343677325461
5852,0.24035669736118176
5853,0.33295674109792417
5854,0.442669061307872
5855,0.6605472042229324
5856,0.06966807887904497
5857,0.32338511051635777
5858,0.6763732213664754
5859,0
5860,0.5909788149996132
5861,0.19698392642565105
5862,0.07003646291777696
5863,0.44484786390711056
5864,0
5865,0.4741151307298636
5866,0.24795661676807912
5867,0.7187877659029198
5868,0.20517340243530977
5869,0.25890996736081856
5870,0.2206870809961633
5871,0
5872,0.4441753083736003
5873,0.25073312906663325
5874,0.2663801237657906
5875,0.21312892999051394
5876,0.5071718185579912
5877,0.17650326023104412
5878,0
5879,0.33291780144832206
5880,0
5881,0.26485234793527623
5882,0.6054906365120202
5883,0.4488284883901209
5884,0.26818528382384377
5885,0.37962171971225517
5886,0.22083449106595
5887,0.2523976124502608
5888,0.60324563053389
5889,0.17277616122123218
5890,0.5869620836552005
5891,0.24503900711507548
5892,0.3367332146063331
5893,0.44702891756726665
5894,0.525891222785497
5895,0.6266228650449615
5896,0.40952955317477585
5897,0.21883586324930876
5898,0.5269892684459576
5899,0.3234172312739
5900,0.5913759938433729
5901,0.21567326071031856
5902,0.27482474079389124
5903,0.2861571642961723
5904,0.31789396809075654
5905,0.36185486941569944
5906,0.272467556306942
5907,0.3158077661044622
5908,0.3825110428979559
5909,0.40279200464143544
5910,0.7256924861651941
5911,0.21438375064916387
5912,0
5913,0.3645009804614512
5914,0.07667806373769973
5915,1
5916,0.28722353837474196
5917,0.3353283384803333
5918,0.37354573470354097
5919,0.5779324422592105
5920,0.2620307899236568
5921,0
5922,0.35273281457900196
5923,0
5924,0.6517485579246486
5925,0.16913752808777122
5926,0.38057055939573414
5927,0.5517230699932805
5928,0.04140926972881054
5929,0.4314563165685556
5930,0.2698520145886029
5931,0.2656733253071104
5932,0.12096817115790531
5933,0.2671031574893292
5934,0.5721119743116767
5935,0.49499968457439686
5936,0.5255070375254136
5937,0.25688109380425295
5938,0.19904250397062367
5939,0.29437444137414953
5940,0.4026641243787668
5941,0.6401899366553039
5942,0.2363798173423615
5943,0.3156184963778301
5944,0.2905240819152417
5945,0.8521307639417137
5946,0.3203558586906003
5947,0.5825849452917897
5948,0.7157517489936354
5949,0.12744015669849182
5950,0.3745882160302003
5951,0.47278438594003613
5952,0.2214602865170629
5953,0.3364225295436225
5954,0.04619917335821247
5955,0.6016965205265083
5956,0
5957,0.6752252733376884
5958,0.9481931979586687
5959,0.26906341724475646
5960,0.46567765332849226
5961,0.626242551574613
5962,0.46096684243611075
5963,0.6558919969626337
5964,0.727615212457708
5965,0
5966,0
5967,0.5243358154801355
5968,0.1151947676791788
5969,0.1814556056668692
5970,0.580824879992685
5971,0.3613814320934505
5972,0.5638116726897632
5973,0.37406361041755515
5974,0.4787150438263553
5975,0.3946890507857896
5976,0.12955820205673782
5977,0.5183835293318344
5978,0.14607455385511625
5979,0.45969179836164986
5980,0.28823758491619056
5981,0.32458745573885994
5982,0.6156542268963496
5983,0.03188663577634002
5984,0.4144792926587847
5985,0.12644916963800862
5986,0.43720640321103715
5987,0.021816355974065005
5988,0.32304645955291583
5989,0.3753588171150581
5990,0.5140616279357286
5991,0.3209929883768867
5992,0.5035575057871143
5993,0.3722450905164473
5994,0.16489768142010808
5995,0.9447167606232751
5996,0.439780549533647
5997,0.4178378911379612
5998,0.5130870584191893
5999,0.2619601342149447
6000,0.2983654073379517
6001,0.5932885020564936
6002,0.15378667217744799
6003,0.39112463353216814
6004,0.40899890852528226
6005,0.7065215967582705
6006,0.8352748316552983
6007,0.40624115181809967
6008,0.6602087539721515
6009,0.3589447037325325
6010,0
6011,0.3930704997594317
6012,0.20504895025393383
6013,0.661379292918723
6014,0.27172169317967904
6015,0.38209603341771425
6016,0.25307209362793015
6017,0.5853668968480683
6018,0.39432827760161415
6019,0.0811663789448499
6020,0.37280635483161695
6021,0.36301780411412726
6022,0
6023,0.42760216136612683
6024,0.5398740332970509
6025,0.3536415123866731
6026,0.26749415026725937
6027,0.15730295646885756
6028,0.19582961495967632
6029,0.29998632063185876
6030,0.36981383980617355
6031,0.2579479557822723
6032,0.43544873083201413
6033,0.038582039980069496
6034,0.6866403064035391
6035,0.4000601488437978
6036,0.3957208330368659
6037,0.6554896712344525
6038,0.42707867679570277
6039,0.3182167903014611
6040,0.6344291341658297
6041,0.4980351184652796
6042,0.36720341180210136
6043,0.44529147885163356
6044,0
6045,0.4131159034721575
6046,0
6047,0.2515390225129355
6048,0
6049,0.22889004426835285
6050,0.15878565938288997
6051,0.24358748676978947
6052,0.2709382980667849
6053,0.8995608570491384
6054,0.26280666037755757
6055,0.30967223087226237
6056,0.26174901587216454
6057,0.22508719165116162
6058,0.4576080536747629
6059,0.6692676331201743
6060,0.07606114501173789
6061,0.4449567630574509
6062,0.6780270988074522
6063,0.4949814885730717
6064,0.39070011651346614
6065,0.27247967954294994
6066,0.23087238572617025
6067,0.30277173221565207
6068,0.24260122721354674
6069,0.6529265967662152
6070,0.126919589650829
6071,0
6072,0.22165841641728282
6073,0.2955112116801164
6074,0.067296310908178
6075,0.38484648038668756
6076,0.53267328190492
6077,0.25292559280166593
6078,0.08477518345916071
6079,0.7842521652579861
6080,0.16962813621061973
6081,0.30155781686825606
6082,0
6083,0.5727979540586415
6084,0.0808744100081637
6085,0.41241622840234504
6086,0.3890068080007028
6087,0.4928928203253371
6088,0.9108576524959406
6089,0.8545075174884931
6090,0.3357391793931974
6091,0.5332839163282828
6092,0.24418149572158374
6093,0.2529411563652611
6094,0.1786442761557902
6095,0.6266105798120944
6096,0.4988708867707371
6097,0
6098,0.1590489366231903
6099,0.31451255739942174
6100,0.602128146845486
6101,0.4001448426913175
6102,0.2832954015862936
6103,0
6104,0.35047204212923444
6105,0.9208029183367274
6106,0.5399124079585085
6107,0.5335744970603257
6108,0.40846171423124067
6109,0.28425683628261733
6110,0.4090430051236276
6111,0.21490113480399953
6112,0.6549292039849884
6113,0.6676430787611058
6114,0.33112806267880546
6115,0.5455747738754626
6116,0.609473078018311
6117,0.2822190612570857
6118,0.40669835878701044
6119,0.06118217732723025
6120,0.12233534051822736
6121,0.18773909228400473
6122,0.11206674055319404
6123,0.5493727442240075
6124,0.3715730110009787
6125,0.09650149790968228
6126,0.3652424781221335
6127,0.30097960610203073
6128,0.31183292497849935
6129,0.2539228466792771
6130,0.07724269326759572
6131,0.20871914292453597
6132,0.313445804212064
6133,0.5767816103888518
6134,0.2166880707761004
6135,0.13974386752138887
6136,0.510592612729565
6137,0
6138,0.444413066457106
6139,0.039052995883316566
6140,0.11187980208331166
6141,0.14114411946904304
6142,0.22970737907840919
6143,0.5051238629973496
6144,0.02552381653878738
6145,0.024846439899334577
6146,0
6147,0.10048250742114644
6148,0.33896349483115695
6149,0.6036366887224893
6150,0.22378223854861062
6151,0.5487527133780967
6152,0.27810743498599566
6153,0.616439709740566
6154,0.5537698070720223
6155,0.4913938599377409
6156,0
6157,0.29173349714373537
6158,0.615226114563153
6159,0.7742903590855146
6160,0.5772165305931634
6161,0.24406472958948908
6162,0.41699507723473517
6163,0.2815125097762834
6164,0.289512853284219
6165,0.1769450794414651
6166,0.5474449628571537
6167,0.511595750440205
6168,0.17168544125619453
6169,0.4151641952141476
6170,0
6171,0.40707020896141655
6172,0.3778101017652028
6173,0.266772588600278
6174,0.39636547780180015
6175,0.4619105690741317
6176,0.1542053285004894
6177,0.468109704992222
6178,0.1257875336274633
6179,0.23241364671496004
6180,0.02607139593162608
6181,0.44924095009660014
6182,0
6183,0.06345281052453278
6184,0.3252120436496025
6185,0.46512542038934684
6186,0.253859089137047
6187,0.1354556349264598
6188,0.5575965123428438
6189,0.3626371583132626
6190,0.37160481624644665
6191,0.3886260680242856
6192,0.17696621383517663
6193,0.6845632715953158
6194,0.2255691966271725
6195,0.2982830724729406
6196,0.2730234526232802
6197,0
6198,0.19459324544586942
6199,0.6220074550187819
6200,0.4326973961134333
6201,0.41998822868197505
6202,0.6701929408341093
6203,0.3316136841613124
6204,0.7122399427970552
6205,0.3069607812553962
6206,0.5442832559086641
6207,0.42599519111241
6208,0.37699860025735255
6209,0.49691431334019875
6210,0.5233165397953677
6211,0.69331399573642
6212,0.11123236022611865
6213,0.6133138170394589
6214,0.42551770365463243
6215,0.557727716411248
6216,0.0990875067237467
6217,0.2891669934954225
6218,0.29054364198756527
6219,0.1286783336036952
6220,0.6068063292640584
6221,0.41630377045537914
6222,0.6402430207979544
6223,0.29603165826886385
6224,0.9256880429530039
